Year for Rank,Season,Initial_Rank,Team,Finishing_Pos,Difference,GF,GA,GD,Points,Deductions,Notes
1995/1996,1996/1997,1,Manchester United,1,0,76,44,32,75,,
1995/1996,1996/1997,2,Newcastle United,2,0,73,40,33,68,,
1995/1996,1996/1997,3,Liverpool,4,-1,62,37,25,68,,
1995/1996,1996/1997,4,Aston Villa,5,-1,47,34,13,61,,
1995/1996,1996/1997,5,Arsenal,3,2,62,32,30,68,,
1995/1996,1996/1997,6,Everton,15,-9,44,57,-13,42,,
1995/1996,1996/1997,7,Blackburn Rovers,13,-6,42,43,-1,42,,
1995/1996,1996/1997,8,Tottenham Hotspur,10,-2,44,51,-7,46,,
1995/1996,1996/1997,9,Nottingham Forest,20,-11,31,59,-28,34,,
1995/1996,1996/1997,10,West Ham United,14,-4,39,48,-9,42,,
1995/1996,1996/1997,11,Chelsea,6,5,58,55,3,59,,
1995/1996,1996/1997,12,Middlesbrough,19,-7,51,60,-9,39,3,Deducted 3 points for failing to fufil a fixture
1995/1996,1996/1997,13,Leeds United,11,2,28,38,-10,46,,
1995/1996,1996/1997,14,Wimbledon,8,6,49,46,3,56,,
1995/1996,1996/1997,15,Sheffield Wednesday,7,8,50,51,-1,57,,
1995/1996,1996/1997,16,Coventry City,17,-1,38,54,-16,41,,
1995/1996,1996/1997,17,Southampton,16,1,50,56,-6,41,,
1995/1996,1996/1997,18,Sunderland,18,0,35,53,-18,40,,
1995/1996,1996/1997,19,Derby County,12,7,45,58,-13,46,,
1995/1996,1996/1997,20,Leicester City,9,11,46,54,-8,47,,
1996/1997,1997/1998,1,Manchester United,2,-1,73,26,47,77,,
1996/1997,1997/1998,2,Newcastle United,13,-11,35,44,-9,44,,
1996/1997,1997/1998,3,Arsenal,1,2,68,33,35,78,,
1996/1997,1997/1998,4,Liverpool,3,1,68,42,26,65,,
1996/1997,1997/1998,5,Aston Villa,7,-2,49,48,1,57,,
1996/1997,1997/1998,6,Chelsea,4,2,71,43,28,63,,
1996/1997,1997/1998,7,Sheffield Wednesday,16,-9,52,67,-15,44,,
1996/1997,1997/1998,8,Wimbledon,15,-7,34,46,-12,44,,
1996/1997,1997/1998,9,Leicester City,10,-1,51,41,10,53,,
1996/1997,1997/1998,10,Tottenham Hotspur,14,-4,44,56,-12,44,,
1996/1997,1997/1998,11,Leeds United,5,6,57,46,11,59,,
1996/1997,1997/1998,12,Derby County,9,3,52,49,3,55,,
1996/1997,1997/1998,13,Blackburn Rovers,6,7,57,52,5,58,,
1996/1997,1997/1998,14,West Ham United,8,6,56,57,-1,56,,
1996/1997,1997/1998,15,Everton,17,-2,41,56,-15,40,,
1996/1997,1997/1998,16,Southampton,12,4,50,55,-5,48,,
1996/1997,1997/1998,17,Coventry City,11,6,46,44,2,52,,
1996/1997,1997/1998,18,Bolton Wanderers,18,0,41,61,-20,40,,
1996/1997,1997/1998,19,Barnsley,19,0,37,82,-45,35,,
1996/1997,1997/1998,20,Crystal Palace,20,0,37,71,-34,33,,
1997/1998,1998/1999,1,Arsenal,2,-1,59,17,42,78,,
1997/1998,1998/1999,2,Manchester United,1,1,80,37,43,79,,
1997/1998,1998/1999,3,Liverpool,7,-4,68,49,19,54,,
1997/1998,1998/1999,4,Chelsea,3,1,57,30,27,75,,
1997/1998,1998/1999,5,Leeds United,4,1,62,34,28,67,,
1997/1998,1998/1999,6,Blackburn Rovers,19,-13,38,52,-14,35,,
1997/1998,1998/1999,7,Aston Villa,6,1,51,46,5,55,,
1997/1998,1998/1999,8,West Ham United,5,3,46,53,-7,57,,
1997/1998,1998/1999,9,Derby County,8,1,40,45,-5,52,,
1997/1998,1998/1999,10,Leicester City,10,0,40,46,-6,49,,
1997/1998,1998/1999,11,Coventry City,15,-4,39,51,-12,42,,
1997/1998,1998/1999,12,Southampton,17,-5,37,64,-27,41,,
1997/1998,1998/1999,13,Newcastle United,13,0,48,54,-6,46,,
1997/1998,1998/1999,14,Tottenham Hotspur,11,3,47,50,-3,47,,
1997/1998,1998/1999,15,Wimbledon,16,-1,40,63,-23,42,,
1997/1998,1998/1999,16,Sheffield Wednesday,12,4,41,42,-1,46,,
1997/1998,1998/1999,17,Everton,14,3,42,47,-5,43,,
1997/1998,1998/1999,18,Nottingham Forest,20,-2,35,69,-34,30,,
1997/1998,1998/1999,19,Middlesbrough,9,10,48,54,-6,51,,
1997/1998,1998/1999,20,Charlton Athletic,18,2,41,56,-15,36,,
1998/1999,1999/2000,1,Manchester United,1,0,97,45,52,91,,
1998/1999,1999/2000,2,Arsenal,2,0,73,43,30,73,,
1998/1999,1999/2000,3,Chelsea,5,-2,53,34,19,65,,
1998/1999,1999/2000,4,Leeds United,3,1,58,43,15,69,,
1998/1999,1999/2000,5,West Ham United,9,-4,52,53,-1,55,,
1998/1999,1999/2000,6,Aston Villa,6,0,46,35,11,58,,
1998/1999,1999/2000,7,Liverpool,4,3,51,30,21,67,,
1998/1999,1999/2000,8,Derby County,16,-8,44,57,-13,38,,
1998/1999,1999/2000,9,Middlesbrough,12,-3,46,52,-6,52,,
1998/1999,1999/2000,10,Leicester City,8,2,55,55,0,55,,
1998/1999,1999/2000,11,Tottenham Hotspur,10,1,57,49,8,53,,
1998/1999,1999/2000,12,Sheffield Wednesday,19,-7,38,70,-32,31,,
1998/1999,1999/2000,13,Newcastle United,11,2,63,54,9,52,,
1998/1999,1999/2000,14,Everton,13,1,59,49,10,50,,
1998/1999,1999/2000,15,Coventry City,14,1,47,54,-7,44,,
1998/1999,1999/2000,16,Wimbledon,18,-2,46,74,-28,33,,
1998/1999,1999/2000,17,Southampton,15,2,45,62,-17,44,,
1998/1999,1999/2000,18,Sunderland,7,11,57,56,1,58,,
1998/1999,1999/2000,19,Bradford City,17,2,38,68,-30,36,,
1998/1999,1999/2000,20,Watford,20,0,35,77,-42,24,,
1999/2000,2000/2001,1,Manchester United,1,0,79,31,48,80,,
1999/2000,2000/2001,2,Arsenal,2,0,63,38,25,70,,
1999/2000,2000/2001,3,Leeds United,4,-1,64,43,21,68,,
1999/2000,2000/2001,4,Liverpool,3,1,71,39,32,69,,
1999/2000,2000/2001,5,Chelsea,6,-1,68,45,23,61,,
1999/2000,2000/2001,6,Aston Villa,8,-2,46,43,3,54,,
1999/2000,2000/2001,7,Sunderland,7,0,46,41,5,57,,
1999/2000,2000/2001,8,Leicester City,13,-5,39,51,-12,48,,
1999/2000,2000/2001,9,West Ham United,15,-6,45,50,-5,42,,
1999/2000,2000/2001,10,Tottenham Hotspur,12,-2,47,54,-7,49,,
1999/2000,2000/2001,11,Newcastle United,11,0,44,50,-6,51,,
1999/2000,2000/2001,12,Middlesbrough,14,-2,44,44,0,42,,
1999/2000,2000/2001,13,Everton,16,-3,45,59,-14,42,,
1999/2000,2000/2001,14,Coventry City,19,-5,36,63,-27,34,,
1999/2000,2000/2001,15,Southampton,10,5,40,48,-8,52,,
1999/2000,2000/2001,16,Derby County,17,-1,37,59,-22,42,,
1999/2000,2000/2001,17,Bradford City,20,-3,30,70,-40,26,,
1999/2000,2000/2001,18,Charlton Athletic,9,9,50,57,-7,52,,
1999/2000,2000/2001,19,Manchester City,18,1,41,65,-24,34,,
1999/2000,2000/2001,20,Ipswich Town,5,15,57,42,15,66,,
2000/2001,2001/2002,1,Manchester United,3,-2,87,45,42,77,,
2000/2001,2001/2002,2,Arsenal,1,1,79,36,43,87,,
2000/2001,2001/2002,3,Liverpool,2,1,67,30,37,80,,
2000/2001,2001/2002,4,Leeds United,5,-1,53,37,16,66,,
2000/2001,2001/2002,5,Ipswich Town,18,-13,41,64,-23,36,,
2000/2001,2001/2002,6,Chelsea,6,0,66,38,28,64,,
2000/2001,2001/2002,7,Sunderland,17,-10,29,51,-22,40,,
2000/2001,2001/2002,8,Aston Villa,8,0,46,47,-1,50,,
2000/2001,2001/2002,9,Charlton Athletic,14,-5,38,49,-11,44,,
2000/2001,2001/2002,10,Southampton,11,-1,46,54,-8,45,,
2000/2001,2001/2002,11,Newcastle United,4,7,74,52,22,71,,
2000/2001,2001/2002,12,Tottenham Hotspur,9,3,49,53,-4,50,,
2000/2001,2001/2002,13,Leicester City,20,-7,30,64,-34,28,,
2000/2001,2001/2002,14,Middlesbrough,12,2,35,47,-12,45,,
2000/2001,2001/2002,15,West Ham United,7,8,48,57,-9,53,,
2000/2001,2001/2002,16,Everton,15,1,45,57,-12,43,,
2000/2001,2001/2002,17,Derby County,19,-2,33,63,-30,30,,
2000/2001,2001/2002,18,Fulham,13,5,36,44,-8,44,,
2000/2001,2001/2002,19,Blackburn Rovers,10,9,55,51,4,46,,
2000/2001,2001/2002,20,Bolton Wanderers,16,4,44,62,-18,40,,
2001/2002,2002/2003,1,Arsenal,2,-1,85,42,43,78,,
2001/2002,2002/2003,2,Liverpool,5,-3,61,41,20,64,,
2001/2002,2002/2003,3,Manchester United,1,2,74,34,40,83,,
2001/2002,2002/2003,4,Newcastle United,3,1,63,48,15,69,,
2001/2002,2002/2003,5,Leeds United,15,-10,58,57,1,47,,
2001/2002,2002/2003,6,Chelsea,4,2,68,38,30,67,,
2001/2002,2002/2003,7,West Ham United,18,-11,42,59,-17,42,,
2001/2002,2002/2003,8,Aston Villa,16,-8,42,47,-5,45,,
2001/2002,2002/2003,9,Tottenham Hotspur,10,-1,51,62,-11,50,,
2001/2002,2002/2003,10,Blackburn Rovers,6,4,52,43,9,60,,
2001/2002,2002/2003,11,Southampton,8,3,43,46,-3,52,,
2001/2002,2002/2003,12,Middlesbrough,11,1,48,44,4,49,,
2001/2002,2002/2003,13,Fulham,14,-1,41,50,-9,48,,
2001/2002,2002/2003,14,Charlton Athletic,12,2,45,56,-11,49,,
2001/2002,2002/2003,15,Everton,7,8,48,49,-1,59,,
2001/2002,2002/2003,16,Bolton Wanderers,17,-1,41,51,-10,44,,
2001/2002,2002/2003,17,Sunderland,20,-3,21,65,-44,19,,
2001/2002,2002/2003,18,Manchester City,9,9,47,54,-7,51,,
2001/2002,2002/2003,19,West Brom,19,0,29,65,-36,26,,
2001/2002,2002/2003,20,Birmingham City,13,7,41,49,-8,48,,
2002/2003,2003/2004,1,Manchester United,3,-2,64,35,29,75,,
2002/2003,2003/2004,2,Arsenal,1,1,73,26,47,90,,
2002/2003,2003/2004,3,Newcastle United,5,-2,52,40,12,56,,
2002/2003,2003/2004,4,Chelsea,2,2,67,30,37,79,,
2002/2003,2003/2004,5,Liverpool,4,1,55,37,18,60,,
2002/2003,2003/2004,6,Blackburn Rovers,15,-9,51,59,-8,44,,
2002/2003,2003/2004,7,Everton,17,-10,45,57,-12,39,,
2002/2003,2003/2004,8,Southampton,12,-4,44,45,-1,47,,
2002/2003,2003/2004,9,Manchester City,16,-7,55,54,1,41,,
2002/2003,2003/2004,10,Tottenham Hotspur,14,-4,47,57,-10,45,,
2002/2003,2003/2004,11,Middlesbrough,11,0,44,52,-8,48,,
2002/2003,2003/2004,12,Charlton Athletic,7,5,51,51,0,53,,
2002/2003,2003/2004,13,Birmingham City,10,3,43,48,-5,50,,
2002/2003,2003/2004,14,Fulham,9,5,52,46,6,52,,
2002/2003,2003/2004,15,Leeds United,19,-4,40,79,-39,33,,
2002/2003,2003/2004,16,Aston Villa,6,10,48,44,4,56,,
2002/2003,2003/2004,17,Bolton Wanderers,8,9,48,56,-8,53,,
2002/2003,2003/2004,18,Portsmouth,13,5,47,54,-7,45,,
2002/2003,2003/2004,19,Leicester City,18,1,48,65,-17,33,,
2002/2003,2003/2004,20,Wolves,20,0,38,77,-39,33,,
2003/2004,2004/2005,1,Arsenal,2,-1,87,36,51,83,,
2003/2004,2004/2005,2,Chelsea,1,1,72,15,57,95,,
2003/2004,2004/2005,3,Manchester United,3,0,58,26,32,77,,
2003/2004,2004/2005,4,Liverpool,5,-1,52,41,11,58,,
2003/2004,2004/2005,5,Newcastle United,14,-9,47,57,-10,44,,
2003/2004,2004/2005,6,Aston Villa,10,-4,45,52,-7,47,,
2003/2004,2004/2005,7,Charlton Athletic,11,-4,42,58,-16,46,,
2003/2004,2004/2005,8,Bolton Wanderers,6,2,49,44,5,58,,
2003/2004,2004/2005,9,Fulham,13,-4,52,60,-8,44,,
2003/2004,2004/2005,10,Birmingham City,12,-2,40,46,-6,45,,
2003/2004,2004/2005,11,Middlesbrough,7,4,53,46,7,55,,
2003/2004,2004/2005,12,Southampton,20,-8,45,66,-21,32,,
2003/2004,2004/2005,13,Portsmouth,16,-3,43,59,-16,39,,
2003/2004,2004/2005,14,Tottenham Hotspur,9,5,47,41,6,52,,
2003/2004,2004/2005,15,Blackburn Rovers,15,0,32,43,-11,42,,
2003/2004,2004/2005,16,Manchester City,8,8,47,39,8,52,,
2003/2004,2004/2005,17,Everton,4,13,45,46,-1,61,,
2003/2004,2004/2005,18,Norwich City,19,-1,42,77,-35,33,,
2003/2004,2004/2005,19,West Brom,17,2,36,61,-25,34,,
2003/2004,2004/2005,20,Crystal Palace,18,2,41,62,-21,33,,
2004\2005,2005/2006,1,Chelsea,1,0,72,22,50,91,,
2004\2005,2005/2006,2,Arsenal,4,-2,68,31,37,67,,
2004\2005,2005/2006,3,Manchester United,2,1,72,34,38,83,,
2004\2005,2005/2006,4,Everton,11,-7,34,49,-15,50,,
2004\2005,2005/2006,5,Liverpool,3,2,57,25,32,82,,
2004\2005,2005/2006,6,Bolton Wanderers,8,-2,49,41,8,56,,
2004\2005,2005/2006,7,Middlesbrough,14,-7,48,58,-10,45,,
2004\2005,2005/2006,8,Manchester City,15,-7,43,48,-5,43,,
2004\2005,2005/2006,9,Tottenham Hotspur,5,4,53,38,15,65,,
2004\2005,2005/2006,10,Aston Villa,16,-6,42,55,-13,42,,
2004\2005,2005/2006,11,Charlton Athletic,13,-2,41,55,-14,47,,
2004\2005,2005/2006,12,Birmingham City,18,-6,28,50,-22,34,,
2004\2005,2005/2006,13,Fulham,12,1,48,58,-10,48,,
2004\2005,2005/2006,14,Newcastle United,7,7,47,42,5,58,,
2004\2005,2005/2006,15,Blackburn Rovers,6,9,51,42,9,63,,
2004\2005,2005/2006,16,Portsmouth,17,-1,37,62,-25,38,,
2004\2005,2005/2006,17,West Brom,19,-2,31,58,-27,30,,
2004\2005,2005/2006,18,Sunderland,20,-2,26,69,-43,15,,
2004\2005,2005/2006,19,Wigan Athletic,10,9,45,52,-7,51,,
2004\2005,2005/2006,20,West Ham United,9,11,52,55,-3,55,,
2005/2006,2006/2007,1,Chelsea,2,-1,64,24,40,83,,
2005/2006,2006/2007,2,Manchester United,1,1,83,27,56,89,,
2005/2006,2006/2007,3,Liverpool,3,0,57,27,30,68,,
2005/2006,2006/2007,4,Arsenal,4,0,63,35,28,68,,
2005/2006,2006/2007,5,Tottenham Hotspur,5,0,57,54,3,60,,
2005/2006,2006/2007,6,Blackburn Rovers,10,-4,52,54,-2,52,,
2005/2006,2006/2007,7,Newcastle United,13,-6,38,47,-9,43,,
2005/2006,2006/2007,8,Bolton Wanderers,7,1,47,52,-5,56,,
2005/2006,2006/2007,9,West Ham United,15,-6,35,59,-24,41,,
2005/2006,2006/2007,10,Wigan Athletic,17,-7,37,59,-22,38,,
2005/2006,2006/2007,11,Everton,6,5,52,36,16,58,,
2005/2006,2006/2007,12,Fulham,16,-4,38,60,-22,39,,
2005/2006,2006/2007,13,Charlton Athletic,19,-6,34,60,-26,34,,
2005/2006,2006/2007,14,Middlesbrough,12,2,44,49,-5,46,,
2005/2006,2006/2007,15,Manchester City,14,1,29,44,-15,42,,
2005/2006,2006/2007,16,Aston Villa,11,5,43,41,2,50,,
2005/2006,2006/2007,17,Portsmouth,9,8,45,42,3,54,,
2005/2006,2006/2007,18,Reading,8,10,52,47,5,55,,
2005/2006,2006/2007,19,Sheffield United,18,1,32,55,-23,38,,
2005/2006,2006/2007,20,Watford,20,0,29,59,-30,28,,
2006/2007,2007/2008,1,Manchester United,1,0,80,22,58,87,,
2006/2007,2007/2008,2,Chelsea,2,0,65,26,39,85,,
2006/2007,2007/2008,3,Liverpool,4,-1,67,28,39,76,,
2006/2007,2007/2008,4,Arsenal,3,1,74,31,43,83,,
2006/2007,2007/2008,5,Tottenham Hotspur,11,-6,66,61,5,46,,
2006/2007,2007/2008,6,Everton,5,1,55,33,22,65,,
2006/2007,2007/2008,7,Bolton Wanderers,16,-9,36,54,-18,37,,
2006/2007,2007/2008,8,Reading,18,-10,41,66,-25,36,,
2006/2007,2007/2008,9,Portsmouth,8,1,48,40,8,57,,
2006/2007,2007/2008,10,Blackburn Rovers,7,3,50,48,2,58,,
2006/2007,2007/2008,11,Aston Villa,6,5,71,51,20,60,,
2006/2007,2007/2008,12,Middlesbrough,13,-1,43,53,-10,42,,
2006/2007,2007/2008,13,Newcastle United,12,1,45,65,-20,43,,
2006/2007,2007/2008,14,Manchester City,9,5,45,53,-8,55,,
2006/2007,2007/2008,15,West Ham United,10,5,42,50,-8,49,,
2006/2007,2007/2008,16,Fulham,17,-1,38,60,-22,36,,
2006/2007,2007/2008,17,Wigan Athletic,14,3,34,51,-17,40,,
2006/2007,2007/2008,18,Sunderland,15,3,36,59,-23,39,,
2006/2007,2007/2008,19,Birmingham City,19,0,46,62,-16,35,,
2006/2007,2007/2008,20,Derby County,20,0,20,89,-69,11,,
2007/2008,2008/2009,1,Manchester United,1,0,68,24,44,90,,
2007/2008,2008/2009,2,Chelsea,3,-1,68,24,44,83,,
2007/2008,2008/2009,3,Arsenal,4,-1,68,37,31,72,,
2007/2008,2008/2009,4,Liverpool,2,2,77,27,50,86,,
2007/2008,2008/2009,5,Everton,5,0,55,37,18,63,,
2007/2008,2008/2009,6,Aston Villa,6,0,54,48,6,62,,
2007/2008,2008/2009,7,Blackburn Rovers,15,-8,40,60,-20,41,,
2007/2008,2008/2009,8,Portsmouth,14,-6,38,57,-19,41,,
2007/2008,2008/2009,9,Manchester City,10,-1,58,50,8,50,,
2007/2008,2008/2009,10,West Ham United,9,1,42,45,-3,51,,
2007/2008,2008/2009,11,Tottenham Hotspur,8,3,45,45,0,51,,
2007/2008,2008/2009,12,Newcastle United,18,-6,40,59,-19,34,,
2007/2008,2008/2009,13,Middlesbrough,19,-6,28,57,-29,32,,
2007/2008,2008/2009,14,Wigan Athletic,11,3,34,45,-11,45,,
2007/2008,2008/2009,15,Sunderland,16,-1,34,54,-20,36,,
2007/2008,2008/2009,16,Bolton Wanderers,13,3,41,53,-12,41,,
2007/2008,2008/2009,17,Fulham,7,10,39,34,5,53,,
2007/2008,2008/2009,18,West Brom,20,-2,36,67,-31,32,,
2007/2008,2008/2009,19,Stoke City,12,7,38,55,-17,45,,
2007/2008,2008/2009,20,Hull City,17,3,39,64,-25,35,,
2008/2009,2009/2010,1,Manchester United,2,-1,86,28,58,85,,
2008/2009,2009/2010,2,Liverpool,7,-5,61,35,26,63,,
2008/2009,2009/2010,3,Chelsea,1,2,103,32,71,86,,
2008/2009,2009/2010,4,Arsenal,3,1,83,41,42,75,,
2008/2009,2009/2010,5,Everton,8,-3,60,49,11,61,,
2008/2009,2009/2010,6,Aston Villa,6,0,52,39,13,64,,
2008/2009,2009/2010,7,Fulham,12,-5,39,46,-7,46,,
2008/2009,2009/2010,8,Tottenham Hotspur,4,4,67,41,26,70,,
2008/2009,2009/2010,9,West Ham United,17,-8,47,66,-19,35,,
2008/2009,2009/2010,10,Manchester City,5,5,73,45,28,67,,
2008/2009,2009/2010,11,Wigan Athletic,16,-5,37,79,-42,36,,
