Year for Rank,Season,Initial_Rank,Team,Finishing_Pos,Difference,GF,GA,GD,Points,Deductions,Notes
2008/2009,2009/2010,12,Stoke City,11,1,34,48,-14,47,,
2008/2009,2009/2010,13,Bolton Wanderers,14,-1,42,67,-25,39,,
2008/2009,2009/2010,14,Portsmouth,20,-6,34,66,-32,19,,Portsmouth were docked nine points for entering administration.
2008/2009,2009/2010,15,Blackburn Rovers,10,5,41,55,-14,50,,
2008/2009,2009/2010,16,Sunderland,13,3,48,56,-8,44,,
2008/2009,2009/2010,17,Hull City,19,-2,34,75,-41,30,,
2008/2009,2009/2010,18,Wolves,15,3,32,56,-24,38,,
2008/2009,2009/2010,19,Birmingham City,9,10,38,47,-9,50,,
2008/2009,2009/2010,20,Burnley,18,2,42,82,-40,30,,
2009/2010,2010/2011,1,Chelsea,2,-1,69,33,36,71,,
2009/2010,2010/2011,2,Manchester United,1,1,78,37,41,80,,
2009/2010,2010/2011,3,Arsenal,4,-1,72,43,29,68,,
2009/2010,2010/2011,4,Tottenham Hotspur,5,-1,55,46,9,62,,
2009/2010,2010/2011,5,Manchester City,3,2,60,33,27,71,,
2009/2010,2010/2011,6,Aston Villa,9,-3,48,59,-11,48,,
2009/2010,2010/2011,7,Liverpool,6,1,59,44,15,58,,
2009/2010,2010/2011,8,Everton,7,1,51,45,6,54,,
2009/2010,2010/2011,9,Birmingham City,18,-9,37,58,-21,39,,
2009/2010,2010/2011,10,Blackburn Rovers,15,-5,46,59,-13,43,,
2009/2010,2010/2011,11,Stoke City,13,-2,46,48,-2,46,,
2009/2010,2010/2011,12,Fulham,8,4,49,43,6,49,,
2009/2010,2010/2011,13,Sunderland,10,3,45,56,-11,47,,
2009/2010,2010/2011,14,Bolton Wanderers,14,0,52,56,-4,46,,
2009/2010,2010/2011,15,Wolves,17,-2,46,66,-20,40,,
2009/2010,2010/2011,16,Wigan Athletic,16,0,40,61,-21,42,,
2009/2010,2010/2011,17,West Ham United,20,-3,43,70,-27,33,,
2009/2010,2010/2011,18,Newcastle United,12,6,56,57,-1,46,,
2009/2010,2010/2011,19,West Brom,11,8,56,71,-15,47,,
2009/2010,2010/2011,20,Blackpool,19,1,55,78,-23,39,,
2010/2011,2011/2012,1,Manchester United,2,-1,89,33,56,89,,
2010/2011,2011/2012,2,Chelsea,6,-4,65,46,19,64,,
2010/2011,2011/2012,3,Manchester City,1,2,93,29,64,89,,
2010/2011,2011/2012,4,Arsenal,3,1,74,49,25,70,,
2010/2011,2011/2012,5,Tottenham Hotspur,4,1,66,41,25,69,,
2010/2011,2011/2012,6,Liverpool,8,-2,47,40,7,52,,
2010/2011,2011/2012,7,Everton,7,0,50,40,10,56,,
2010/2011,2011/2012,8,Fulham,9,-1,48,51,-3,52,,
2010/2011,2011/2012,9,Aston Villa,16,-7,37,53,-16,38,,
2010/2011,2011/2012,10,Sunderland,13,-3,45,46,-1,45,,
2010/2011,2011/2012,11,West Brom,10,1,45,52,-7,47,,
2010/2011,2011/2012,12,Newcastle United,5,7,56,51,5,65,,
2010/2011,2011/2012,13,Stoke City,14,-1,36,53,-17,45,,
2010/2011,2011/2012,14,Bolton Wanderers,18,-4,46,77,-31,36,,
2010/2011,2011/2012,15,Blackburn Rovers,19,-4,48,78,-30,31,,
2010/2011,2011/2012,16,Wigan Athletic,15,1,42,62,-20,43,,
2010/2011,2011/2012,17,Wolves,20,-3,40,82,-42,25,,
2010/2011,2011/2012,18,Queens Park Rangers,17,1,43,66,-23,37,,
2010/2011,2011/2012,19,Norwich City,12,7,52,66,-14,47,,
2010/2011,2011/2012,20,Swansea City,11,9,44,51,-7,47,,
2011/2012,2012/2013,1,Manchester City,2,-1,66,34,32,78,,
2011/2012,2012/2013,2,Manchester United,1,1,86,43,43,89,,
2011/2012,2012/2013,3,Arsenal,4,-1,72,37,35,73,,
2011/2012,2012/2013,4,Tottenham Hotspur,5,-1,66,46,20,72,,
2011/2012,2012/2013,5,Newcastle United,16,-11,45,68,-23,41,,
2011/2012,2012/2013,6,Chelsea,3,3,75,39,36,75,,
2011/2012,2012/2013,7,Everton,6,1,55,40,15,63,,
2011/2012,2012/2013,8,Liverpool,7,1,71,43,28,61,,
2011/2012,2012/2013,9,Fulham,12,-3,50,60,-10,43,,
2011/2012,2012/2013,10,West Brom,8,2,53,57,-4,49,,
2011/2012,2012/2013,11,Swansea City,9,2,47,51,-4,46,,
2011/2012,2012/2013,12,Norwich City,11,1,41,58,-17,44,,
2011/2012,2012/2013,13,Sunderland,17,-4,41,54,-13,39,,
2011/2012,2012/2013,14,Stoke City,13,1,34,45,-11,42,,
2011/2012,2012/2013,15,Wigan Athletic,18,-3,47,73,-26,36,,
2011/2012,2012/2013,16,Aston Villa,15,1,47,69,-22,41,,
2011/2012,2012/2013,17,Queens Park Rangers,20,-3,30,60,-30,25,,
2011/2012,2012/2013,18,Reading,19,-1,43,73,-30,28,,
2011/2012,2012/2013,19,Southampton,14,5,49,60,-11,41,,
2011/2012,2012/2013,20,West Ham United,10,10,45,53,-8,46,,
2012/2013,2013/2014,1,Manchester United,7,-6,64,43,21,64,,
2012/2013,2013/2014,2,Manchester City,1,1,102,37,65,86,,
2012/2013,2013/2014,3,Chelsea,3,0,71,27,44,82,,
2012/2013,2013/2014,4,Arsenal,4,0,68,41,27,79,,
2012/2013,2013/2014,5,Tottenham Hotspur,6,-1,55,51,4,69,,
2012/2013,2013/2014,6,Everton,5,1,61,39,22,72,,
2012/2013,2013/2014,7,Liverpool,2,5,101,50,51,84,,
2012/2013,2013/2014,8,West Brom,17,-9,43,59,-16,36,,
2012/2013,2013/2014,9,Swansea City,12,-3,54,54,0,42,,
2012/2013,2013/2014,10,West Ham United,13,-3,40,51,-11,40,,
2012/2013,2013/2014,11,Norwich City,18,-7,28,62,-34,33,,
2012/2013,2013/2014,12,Fulham,19,-7,40,85,-45,32,,
2012/2013,2013/2014,13,Stoke City,9,4,45,52,-7,50,,
2012/2013,2013/2014,14,Southampton,8,6,54,46,8,56,,
2012/2013,2013/2014,15,Aston Villa,15,0,39,61,-22,38,,
2012/2013,2013/2014,16,Newcastle United,10,6,43,59,-16,49,,
2012/2013,2013/2014,17,Sunderland,14,3,41,60,-19,38,,
2012/2013,2013/2014,18,Cardiff City,20,-2,32,74,-42,30,,
2012/2013,2013/2014,19,Hull City,16,3,38,53,-15,37,,
2012/2013,2013/2014,20,Crystal Palace,11,9,33,48,-15,45,,
2013/2014,2014/2015,1,Manchester City,2,-1,83,38,45,79,,
2013/2014,2014/2015,2,Liverpool,6,-4,52,48,4,62,,
2013/2014,2014/2015,3,Chelsea,1,2,73,32,41,87,,
2013/2014,2014/2015,4,Arsenal,3,1,71,36,35,75,,
2013/2014,2014/2015,5,Everton,11,-6,48,50,-2,47,,
2013/2014,2014/2015,6,Tottenham Hotspur,5,1,58,53,5,64,,
2013/2014,2014/2015,7,Manchester United,4,3,62,37,25,70,,
2013/2014,2014/2015,8,Southampton,7,1,54,33,21,60,,
2013/2014,2014/2015,9,Stoke City,9,0,48,45,3,54,,
2013/2014,2014/2015,10,Newcastle United,15,-5,40,63,-23,39,,
2013/2014,2014/2015,11,Crystal Palace,10,1,47,51,-4,48,,
2013/2014,2014/2015,12,Swansea City,8,4,46,49,-3,56,,
2013/2014,2014/2015,13,West Ham United,12,1,44,47,-3,47,,
2013/2014,2014/2015,14,Sunderland,16,-2,31,53,-22,38,,
2013/2014,2014/2015,15,Aston Villa,17,-2,31,57,-26,38,,
2013/2014,2014/2015,16,Hull City,18,-2,33,51,-18,35,,
2013/2014,2014/2015,17,West Brom,13,4,38,51,-13,44,,
2013/2014,2014/2015,18,Leicester City,14,4,46,55,-9,41,,
2013/2014,2014/2015,19,Burnley,19,0,28,53,-25,33,,
2013/2014,2014/2015,20,Queens Park Rangers,20,0,42,73,-31,30,,
2014/2015,2015/2016,1,Chelsea,10,-9,59,53,6,50,,
2014/2015,2015/2016,2,Manchester City,4,-2,71,41,30,66,,
2014/2015,2015/2016,3,Arsenal,2,1,65,36,29,71,,
2014/2015,2015/2016,4,Manchester United,5,-1,49,35,14,66,,
2014/2015,2015/2016,5,Tottenham Hotspur,3,2,69,35,34,70,,
2014/2015,2015/2016,6,Liverpool,8,-2,63,50,13,60,,
2014/2015,2015/2016,7,Southampton,6,1,59,41,18,63,,
2014/2015,2015/2016,8,Swansea City,12,-4,42,52,-10,47,,
2014/2015,2015/2016,9,Stoke City,9,0,41,55,-14,51,,
2014/2015,2015/2016,10,Crystal Palace,15,-5,39,51,-12,42,,
2014/2015,2015/2016,11,Everton,11,0,59,55,4,47,,
2014/2015,2015/2016,12,West Ham United,7,5,65,51,14,62,,
2014/2015,2015/2016,13,West Brom,14,-1,34,48,-14,43,,
2014/2015,2015/2016,14,Leicester City,1,13,68,36,32,81,,
2014/2015,2015/2016,15,Newcastle United,18,-3,44,65,-21,37,,
2014/2015,2015/2016,16,Sunderland,17,-1,48,62,-14,39,,
2014/2015,2015/2016,17,Aston Villa,20,-3,27,76,-49,17,,
2014/2015,2015/2016,18,Bournemouth,16,2,45,67,-22,42,,
2014/2015,2015/2016,19,Watford,13,6,40,50,-10,45,,
2014/2015,2015/2016,20,Norwich City,19,1,39,67,-28,34,,
1995/1996,1996/1997,21,Barnsley,21,,,,,,,
1997/1998,1998/1999,21,Barnsley,21,,,,,,,
1998/1999,1999/2000,21,Barnsley,21,,,,,,,
1999/2000,2000/2001,21,Barnsley,21,,,,,,,
2000/2001,2001/2002,21,Barnsley,21,,,,,,,
2001/2002,2002/2003,21,Barnsley,21,,,,,,,
2002/2003,2003/2004,21,Barnsley,21,,,,,,,
2003/2004,2004/2005,21,Barnsley,21,,,,,,,
2004\2005,2005/2006,21,Barnsley,21,,,,,,,
2005/2006,2006/2007,21,Barnsley,21,,,,,,,
2006/2007,2007/2008,21,Barnsley,21,,,,,,,
2007/2008,2008/2009,21,Barnsley,21,,,,,,,
2008/2009,2009/2010,21,Barnsley,21,,,,,,,
2009/2010,2010/2011,21,Barnsley,21,,,,,,,
2010/2011,2011/2012,21,Barnsley,21,,,,,,,
2011/2012,2012/2013,21,Barnsley,21,,,,,,,
2012/2013,2013/2014,22,Barnsley,22,,,,,,,
2013/2014,2014/2015,22,Barnsley,22,,,,,,,
2014/2015,2015/2016,21,Barnsley,21,,,,,,,
1995/1996,1996/1997,21,Birmingham City,21,,,,,,,
1996/1997,1997/1998,21,Birmingham City,21,,,,,,,
1997/1998,1998/1999,21,Birmingham City,21,,,,,,,
1998/1999,1999/2000,21,Birmingham City,21,,,,,,,
1999/2000,2000/2001,21,Birmingham City,21,,,,,,,
2000/2001,2001/2002,21,Birmingham City,21,,,,,,,
2005/2006,2006/2007,21,Birmingham City,21,,,,,,,
2007/2008,2008/2009,21,Birmingham City,21,,,,,,,
2010/2011,2011/2012,21,Birmingham City,21,,,,,,,
2011/2012,2012/2013,21,Birmingham City,21,,,,,,,
2012/2013,2013/2014,21,Birmingham City,21,,,,,,,
2013/2014,2014/2015,21,Birmingham City,21,,,,,,,
2014/2015,2015/2016,21,Birmingham City,21,,,,,,,
1998/1999,1999/2000,21,Blackburn Rovers,21,,,,,,,
1999/2000,2000/2001,21,Blackburn Rovers,21,,,,,,,
2011/2012,2012/2013,21,Blackburn Rovers,21,,,,,,,
2012/2013,2013/2014,21,Blackburn Rovers,21,,,,,,,
2013/2014,2014/2015,21,Blackburn Rovers,21,,,,,,,
2014/2015,2015/2016,21,Blackburn Rovers,21,,,,,,,
1995/1996,1996/1997,22,Blackpool,22,,,,,,,
1996/1997,1997/1998,22,Blackpool,22,,,,,,,
1997/1998,1998/1999,22,Blackpool,22,,,,,,,
1998/1999,1999/2000,22,Blackpool,22,,,,,,,
1999/2000,2000/2001,23,Blackpool,23,,,,,,,
2000/2001,2001/2002,22,Blackpool,22,,,,,,,
2001/2002,2002/2003,22,Blackpool,22,,,,,,,
2002/2003,2003/2004,22,Blackpool,22,,,,,,,
2003/2004,2004/2005,22,Blackpool,22,,,,,,,
2004\2005,2005/2006,22,Blackpool,22,,,,,,,
2005/2006,2006/2007,22,Blackpool,22,,,,,,,
2006/2007,2007/2008,21,Blackpool,21,,,,,,,
2007/2008,2008/2009,21,Blackpool,21,,,,,,,
2008/2009,2009/2010,21,Blackpool,21,,,,,,,
2010/2011,2011/2012,21,Blackpool,21,,,,,,,
2011/2012,2012/2013,21,Blackpool,21,,,,,,,
2012/2013,2013/2014,21,Blackpool,21,,,,,,,
2013/2014,2014/2015,21,Blackpool,21,,,,,,,
2014/2015,2015/2016,22,Blackpool,22,,,,,,,
1995/1996,1996/1997,21,Bolton Wanderers,21,,,,,,,
1997/1998,1998/1999,21,Bolton Wanderers,21,,,,,,,
1998/1999,1999/2000,21,Bolton Wanderers,21,,,,,,,
1999/2000,2000/2001,21,Bolton Wanderers,21,,,,,,,
2011/2012,2012/2013,21,Bolton Wanderers,21,,,,,,,
2012/2013,2013/2014,21,Bolton Wanderers,21,,,,,,,
2013/2014,2014/2015,21,Bolton Wanderers,21,,,,,,,
2014/2015,2015/2016,21,Bolton Wanderers,21,,,,,,,
1995/1996,1996/1997,22,Bournemouth,22,,,,,,,
1996/1997,1997/1998,22,Bournemouth,22,,,,,,,
1997/1998,1998/1999,22,Bournemouth,22,,,,,,,
1998/1999,1999/2000,22,Bournemouth,22,,,,,,,
1999/2000,2000/2001,22,Bournemouth,22,,,,,,,
2000/2001,2001/2002,22,Bournemouth,22,,,,,,,
2001/2002,2002/2003,23,Bournemouth,23,,,,,,,
2002/2003,2003/2004,22,Bournemouth,22,,,,,,,
2003/2004,2004/2005,22,Bournemouth,22,,,,,,,
2004/2005,2005/2006,22,Bournemouth,22,,,,,,,
2005/2006,2006/2007,22,Bournemouth,22,,,,,,,
2006/2007,2007/2008,22,Bournemouth,22,,,,,,,
2007/2008,2008/2009,23,Bournemouth,23,,,,,,,
2008/2009,2009/2010,23,Bournemouth,23,,,,,,,
2009/2010,2010/2011,22,Bournemouth,22,,,,,,,
2010/2011,2011/2012,22,Bournemouth,22,,,,,,,
2011/2012,2012/2013,22,Bournemouth,22,,,,,,,
2012/2013,2013/2014,21,Bournemouth,21,,,,,,,
2013/2014,2014/2015,21,Bournemouth,21,,,,,,,
1995/1996,1996/1997,21,Bradford City,21,,,,,,,
1996/1997,1997/1998,21,Bradford City,21,,,,,,,
1997/1998,1998/1999,21,Bradford City,21,,,,,,,
2000/2001,2001/2002,21,Bradford City,21,,,,,,,
2001/2002,2002/2003,21,Bradford City,21,,,,,,,
2002/2003,2003/2004,21,Bradford City,21,,,,,,,
2003/2004,2004/2005,22,Bradford City,22,,,,,,,
2004\2005,2005/2006,22,Bradford City,22,,,,,,,
2005/2006,2006/2007,22,Bradford City,22,,,,,,,
2006/2007,2007/2008,23,Bradford City,23,,,,,,,
2007/2008,2008/2009,23,Bradford City,23,,,,,,,
2008/2009,2009/2010,23,Bradford City,23,,,,,,,
2009/2010,2010/2011,23,Bradford City,23,,,,,,,
2010/2011,2011/2012,23,Bradford City,23,,,,,,,
2011/2012,2012/2013,23,Bradford City,23,,,,,,,
2012/2013,2013/2014,22,Bradford City,22,,,,,,,
2013/2014,2014/2015,22,Bradford City,22,,,,,,,
2014/2015,2015/2016,22,Bradford City,22,,,,,,,
1995/1996,1996/1997,22,Burnley,22,,,,,,,
1996/1997,1997/1998,22,Burnley,22,,,,,,,
1997/1998,1998/1999,22,Burnley,22,,,,,,,
1998/1999,1999/2000,22,Burnley,22,,,,,,,
1999/2000,2000/2001,21,Burnley,21,,,,,,,
2000/2001,2001/2002,21,Burnley,21,,,,,,,
2001/2002,2002/2003,21,Burnley,21,,,,,,,
2002/2003,2003/2004,21,Burnley,21,,,,,,,
2003/2004,2004/2005,21,Burnley,21,,,,,,,
2004/2005,2005/2006,21,Burnley,21,,,,,,,
2005/2006,2006/2007,21,Burnley,21,,,,,,,
2006/2007,2007/2008,21,Burnley,21,,,,,,,
2007/2008,2008/2009,21,Burnley,21,,,,,,,
2009/2010,2010/2011,21,Burnley,21,,,,,,,
2010/2011,2011/2012,21,Burnley,21,,,,,,,
2011/2012,2012/2013,21,Burnley,21,,,,,,,
2012/2013,2013/2014,21,Burnley,21,,,,,,,
2014/2015,2015/2016,21,Burnley,21,,,,,,,
1995/1996,1996/1997,23,Cardiff City,23,,,,,,,
1996/1997,1997/1998,23,Cardiff City,23,,,,,,,
1997/1998,1998/1999,23,Cardiff City,23,,,,,,,
1998/1999,1999/2000,22,Cardiff City,22,,,,,,,
1999/2000,2000/2001,23,Cardiff City,23,,,,,,,
2000/2001,2001/2002,22,Cardiff City,22,,,,,,,
2001/2002,2002/2003,22,Cardiff City,22,,,,,,,
2002/2003,2003/2004,21,Cardiff City,21,,,,,,,
2003/2004,2004/2005,21,Cardiff City,21,,,,,,,
2004/2005,2005/2006,21,Cardiff City,21,,,,,,,
2005/2006,2006/2007,21,Cardiff City,21,,,,,,,
2006/2007,2007/2008,21,Cardiff City,21,,,,,,,
2007/2008,2008/2009,21,Cardiff City,21,,,,,,,
2008/2009,2009/2010,21,Cardiff City,21,,,,,,,
2009/2010,2010/2011,21,Cardiff City,21,,,,,,,
2010/2011,2011/2012,21,Cardiff City,21,,,,,,,
2011/2012,2012/2013,21,Cardiff City,21,,,,,,,
2013/2014,2014/2015,21,Cardiff City,21,,,,,,,
2014/2015,2015/2016,21,Cardiff City,21,,,,,,,
1995/1996,1996/1997,21,Charlton Athletic,21,,,,,,,
1996/1997,1997/1998,21,Charlton Athletic,21,,,,,,,
1998/1999,1999/2000,22,Charlton Athletic,22,,,,,,,
2006/2007,2007/2008,21,Charlton Athletic,21,,,,,,,
2007/2008,2008/2009,21,Charlton Athletic,21,,,,,,,
2008/2009,2009/2010,22,Charlton Athletic,22,,,,,,,
2009/2010,2010/2011,22,Charlton Athletic,22,,,,,,,
2010/2011,2011/2012,22,Charlton Athletic,22,,,,,,,
2011/2012,2012/2013,21,Charlton Athletic,21,,,,,,,
2012/2013,2013/2014,21,Charlton Athletic,21,,,,,,,
2013/2014,2014/2015,21,Charlton Athletic,21,,,,,,,
2014/2015,2015/2016,21,Charlton Athletic,21,,,,,,,
2000/2001,2001/2002,21,Coventry City,21,,,,,,,
2001/2002,2002/2003,21,Coventry City,21,,,,,,,
2002/2003,2003/2004,21,Coventry City,21,,,,,,,
2003/2004,2004/2005,21,Coventry City,21,,,,,,,
2004/2005,2005/2006,21,Coventry City,21,,,,,,,
2005/2006,2006/2007,21,Coventry City,21,,,,,,,
2006/2007,2007/2008,21,Coventry City,21,,,,,,,
2007/2008,2008/2009,21,Coventry City,21,,,,,,,
2008/2009,2009/2010,21,Coventry City,21,,,,,,,
2009/2010,2010/2011,21,Coventry City,21,,,,,,,
2010/2011,2011/2012,21,Coventry City,21,,,,,,,
2011/2012,2012/2013,22,Coventry City,22,,,,,,,
2012/2013,2013/2014,22,Coventry City,22,,,,,,,
2013/2014,2014/2015,22,Coventry City,22,,,,,,,
2014/2015,2015/2016,22,Coventry City,22,,,,,,,
1995/1996,1996/1997,21,Crystal Palace,21,,,,,,,
1997/1998,1998/1999,21,Crystal Palace,21,,,,,,,
1998/1999,1999/2000,21,Crystal Palace,21,,,,,,,
1999/2000,2000/2001,21,Crystal Palace,21,,,,,,,
2000/2001,2001/2002,21,Crystal Palace,21,,,,,,,
2001/2002,2002/2003,21,Crystal Palace,21,,,,,,,
2002/2003,2003/2004,21,Crystal Palace,21,,,,,,,
