Year for Rank,Season,Initial_Rank,Team,Finishing_Pos,Difference,GF,GA,GD,Points,Deductions,Notes
2004/2005,2005/2006,21,Crystal Palace,21,,,,,,,
2005/2006,2006/2007,21,Crystal Palace,21,,,,,,,
2006/2007,2007/2008,21,Crystal Palace,21,,,,,,,
2007/2008,2008/2009,21,Crystal Palace,21,,,,,,,
2008/2009,2009/2010,21,Crystal Palace,21,,,,,,,
2009/2010,2010/2011,21,Crystal Palace,21,,,,,,,
2010/2011,2011/2012,21,Crystal Palace,21,,,,,,,
2011/2012,2012/2013,21,Crystal Palace,21,,,,,,,
2001/2002,2002/2003,21,Derby County,21,,,,,,,
2002/2003,2003/2004,21,Derby County,21,,,,,,,
2003/2004,2004/2005,21,Derby County,21,,,,,,,
2004/2005,2005/2006,21,Derby County,21,,,,,,,
2005/2006,2006/2007,21,Derby County,21,,,,,,,
2007/2008,2008/2009,21,Derby County,21,,,,,,,
2008/2009,2009/2010,21,Derby County,21,,,,,,,
2009/2010,2010/2011,21,Derby County,21,,,,,,,
2010/2011,2011/2012,21,Derby County,21,,,,,,,
2011/2012,2012/2013,21,Derby County,21,,,,,,,
2012/2013,2013/2014,21,Derby County,21,,,,,,,
2013/2014,2014/2015,21,Derby County,21,,,,,,,
2014/2015,2015/2016,21,Derby County,21,,,,,,,
1995/1996,1996/1997,23,Fulham,23,,,,,,,
1996/1997,1997/1998,22,Fulham,22,,,,,,,
1997/1998,1998/1999,22,Fulham,22,,,,,,,
1998/1999,1999/2000,21,Fulham,21,,,,,,,
1999/2000,2000/2001,21,Fulham,21,,,,,,,
2013/2014,2014/2015,21,Fulham,21,,,,,,,
2014/2015,2015/2016,21,Fulham,21,,,,,,,
1995/1996,1996/1997,23,Hull City,23,,,,,,,
1996/1997,1997/1998,23,Hull City,23,,,,,,,
1997/1998,1998/1999,23,Hull City,23,,,,,,,
1998/1999,1999/2000,23,Hull City,23,,,,,,,
1999/2000,2000/2001,23,Hull City,23,,,,,,,
2000/2001,2001/2002,23,Hull City,23,,,,,,,
2001/2002,2002/2003,23,Hull City,23,,,,,,,
2002/2003,2003/2004,23,Hull City,23,,,,,,,
2003/2004,2004/2005,22,Hull City,22,,,,,,,
2004/2005,2005/2006,21,Hull City,21,,,,,,,
2005/2006,2006/2007,21,Hull City,21,,,,,,,
2006/2007,2007/2008,21,Hull City,21,,,,,,,
2009/2010,2010/2011,21,Hull City,21,,,,,,,
2010/2011,2011/2012,21,Hull City,21,,,,,,,
2011/2012,2012/2013,21,Hull City,21,,,,,,,
2014/2015,2015/2016,21,Hull City,21,,,,,,,
1995/1996,1996/1997,21,Ipswich Town,21,,,,,,,
1996/1997,1997/1998,21,Ipswich Town,21,,,,,,,
1997/1998,1998/1999,21,Ipswich Town,21,,,,,,,
1998/1999,1999/2000,21,Ipswich Town,21,,,,,,,
2001/2002,2002/2003,21,Ipswich Town,21,,,,,,,
2002/2003,2003/2004,21,Ipswich Town,21,,,,,,,
2003/2004,2004/2005,21,Ipswich Town,21,,,,,,,
2004/2005,2005/2006,21,Ipswich Town,21,,,,,,,
2005/2006,2006/2007,21,Ipswich Town,21,,,,,,,
2006/2007,2007/2008,21,Ipswich Town,21,,,,,,,
2007/2008,2008/2009,21,Ipswich Town,21,,,,,,,
2008/2009,2009/2010,21,Ipswich Town,21,,,,,,,
2009/2010,2010/2011,21,Ipswich Town,21,,,,,,,
2010/2011,2011/2012,21,Ipswich Town,21,,,,,,,
2011/2012,2012/2013,21,Ipswich Town,21,,,,,,,
2012/2013,2013/2014,21,Ipswich Town,21,,,,,,,
2013/2014,2014/2015,21,Ipswich Town,21,,,,,,,
2014/2015,2015/2016,21,Ipswich Town,21,,,,,,,
2003/2004,2004/2005,21,Leeds United,21,,,,,,,
2004/2005,2005/2006,21,Leeds United,21,,,,,,,
2005/2006,2006/2007,21,Leeds United,21,,,,,,,
2006/2007,2007/2008,22,Leeds United,22,,,,,,,
2007/2008,2008/2009,22,Leeds United,22,,,,,,,
2008/2009,2009/2010,22,Leeds United,22,,,,,,,
2009/2010,2010/2011,21,Leeds United,21,,,,,,,
2010/2011,2011/2012,21,Leeds United,21,,,,,,,
2011/2012,2012/2013,21,Leeds United,21,,,,,,,
2012/2013,2013/2014,21,Leeds United,21,,,,,,,
2013/2014,2014/2015,21,Leeds United,21,,,,,,,
2014/2015,2015/2016,21,Leeds United,21,,,,,,,
2001/2002,2002/2003,21,Leicester City,21,,,,,,,
2003/2004,2004/2005,21,Leicester City,21,,,,,,,
2004/2005,2005/2006,21,Leicester City,21,,,,,,,
2005/2006,2006/2007,21,Leicester City,21,,,,,,,
2006/2007,2007/2008,21,Leicester City,21,,,,,,,
2007/2008,2008/2009,22,Leicester City,22,,,,,,,
2008/2009,2009/2010,21,Leicester City,21,,,,,,,
2009/2010,2010/2011,21,Leicester City,21,,,,,,,
2010/2011,2011/2012,21,Leicester City,21,,,,,,,
2011/2012,2012/2013,21,Leicester City,21,,,,,,,
2012/2013,2013/2014,21,Leicester City,21,,,,,,,
1995/1996,1996/1997,21,Manchester City,21,,,,,,,
1996/1997,1997/1998,21,Manchester City,21,,,,,,,
1997/1998,1998/1999,22,Manchester City,22,,,,,,,
1998/1999,1999/2000,21,Manchester City,21,,,,,,,
2000/2001,2001/2002,21,Manchester City,21,,,,,,,
1996/1997,1997/1998,21,Middlesbrough,21,,,,,,,
2008/2009,2009/2010,21,Middlesbrough,21,,,,,,,
2009/2010,2010/2011,21,Middlesbrough,21,,,,,,,
2010/2011,2011/2012,21,Middlesbrough,21,,,,,,,
2011/2012,2012/2013,21,Middlesbrough,21,,,,,,,
2012/2013,2013/2014,21,Middlesbrough,21,,,,,,,
2013/2014,2014/2015,21,Middlesbrough,21,,,,,,,
2014/2015,2015/2016,21,Middlesbrough,21,,,,,,,
2008/2009,2009/2010,21,Newcastle United,21,,,,,,,
1995/1996,1996/1997,21,Norwich City,21,,,,,,,
1996/1997,1997/1998,21,Norwich City,21,,,,,,,
1997/1998,1998/1999,21,Norwich City,21,,,,,,,
1998/1999,1999/2000,21,Norwich City,21,,,,,,,
1999/2000,2000/2001,21,Norwich City,21,,,,,,,
2000/2001,2001/2002,21,Norwich City,21,,,,,,,
2001/2002,2002/2003,21,Norwich City,21,,,,,,,
2002/2003,2003/2004,21,Norwich City,21,,,,,,,
2004/2005,2005/2006,21,Norwich City,21,,,,,,,
2005/2006,2006/2007,21,Norwich City,21,,,,,,,
2006/2007,2007/2008,21,Norwich City,21,,,,,,,
2007/2008,2008/2009,21,Norwich City,21,,,,,,,
2008/2009,2009/2010,22,Norwich City,22,,,,,,,
2009/2010,2010/2011,21,Norwich City,21,,,,,,,
2013/2014,2014/2015,21,Norwich City,21,,,,,,,
1996/1997,1997/1998,21,Nottingham Forest,21,,,,,,,
1998/1999,1999/2000,21,Nottingham Forest,21,,,,,,,
1999/2000,2000/2001,21,Nottingham Forest,21,,,,,,,
2000/2001,2001/2002,21,Nottingham Forest,21,,,,,,,
2001/2002,2002/2003,21,Nottingham Forest,21,,,,,,,
2002/2003,2003/2004,21,Nottingham Forest,21,,,,,,,
2003/2004,2004/2005,21,Nottingham Forest,21,,,,,,,
2004/2005,2005/2006,22,Nottingham Forest,22,,,,,,,
2005/2006,2006/2007,22,Nottingham Forest,22,,,,,,,
2006/2007,2007/2008,22,Nottingham Forest,22,,,,,,,
2007/2008,2008/2009,21,Nottingham Forest,21,,,,,,,
2008/2009,2009/2010,21,Nottingham Forest,21,,,,,,,
2009/2010,2010/2011,21,Nottingham Forest,21,,,,,,,
2010/2011,2011/2012,21,Nottingham Forest,21,,,,,,,
2011/2012,2012/2013,21,Nottingham Forest,21,,,,,,,
2012/2013,2013/2014,21,Nottingham Forest,21,,,,,,,
2013/2014,2014/2015,21,Nottingham Forest,21,,,,,,,
2014/2015,2015/2016,21,Nottingham Forest,21,,,,,,,
1995/1996,1996/1997,21,Portsmouth,21,,,,,,,
1996/1997,1997/1998,21,Portsmouth,21,,,,,,,
1997/1998,1998/1999,21,Portsmouth,21,,,,,,,
1998/1999,1999/2000,21,Portsmouth,21,,,,,,,
1999/2000,2000/2001,21,Portsmouth,21,,,,,,,
2000/2001,2001/2002,21,Portsmouth,21,,,,,,,
2001/2002,2002/2003,21,Portsmouth,21,,,,,,,
2009/2010,2010/2011,21,Portsmouth,21,,,,,,,
2010/2011,2011/2012,21,Portsmouth,21,,,,,,,
2011/2012,2012/2013,22,Portsmouth,22,,,,,,,
2012/2013,2013/2014,23,Portsmouth,23,,,,,,,
2013/2014,2014/2015,23,Portsmouth,23,,,,,,,
2014/2015,2015/2016,23,Portsmouth,23,,,,,,,
1995/1996,1996/1997,21,Queens Park Rangers,21,,,,,,,
1996/1997,1997/1998,21,Queens Park Rangers,21,,,,,,,
1997/1998,1998/1999,21,Queens Park Rangers,21,,,,,,,
1998/1999,1999/2000,21,Queens Park Rangers,21,,,,,,,
1999/2000,2000/2001,21,Queens Park Rangers,21,,,,,,,
2000/2001,2001/2002,22,Queens Park Rangers,22,,,,,,,
2001/2002,2002/2003,22,Queens Park Rangers,22,,,,,,,
2002/2003,2003/2004,22,Queens Park Rangers,22,,,,,,,
2003/2004,2004/2005,21,Queens Park Rangers,21,,,,,,,
2004/2005,2005/2006,21,Queens Park Rangers,21,,,,,,,
2005/2006,2006/2007,21,Queens Park Rangers,21,,,,,,,
2006/2007,2007/2008,21,Queens Park Rangers,21,,,,,,,
2007/2008,2008/2009,21,Queens Park Rangers,21,,,,,,,
2008/2009,2009/2010,21,Queens Park Rangers,21,,,,,,,
2009/2010,2010/2011,21,Queens Park Rangers,21,,,,,,,
2012/2013,2013/2014,21,Queens Park Rangers,21,,,,,,,
2014/2015,2015/2016,21,Queens Park Rangers,21,,,,,,,
1995/1996,1996/1997,21,Reading,21,,,,,,,
1996/1997,1997/1998,21,Reading,21,,,,,,,
1997/1998,1998/1999,22,Reading,22,,,,,,,
1998/1999,1999/2000,22,Reading,22,,,,,,,
1999/2000,2000/2001,22,Reading,22,,,,,,,
2000/2001,2001/2002,22,Reading,22,,,,,,,
2001/2002,2002/2003,21,Reading,21,,,,,,,
2002/2003,2003/2004,21,Reading,21,,,,,,,
2003/2004,2004/2005,21,Reading,21,,,,,,,
2004/2005,2005/2006,21,Reading,21,,,,,,,
2007/2008,2008/2009,21,Reading,21,,,,,,,
2008/2009,2009/2010,21,Reading,21,,,,,,,
2009/2010,2010/2011,21,Reading,21,,,,,,,
2010/2011,2011/2012,21,Reading,21,,,,,,,
2012/2013,2013/2014,21,Reading,21,,,,,,,
2013/2014,2014/2015,21,Reading,21,,,,,,,
2014/2015,2015/2016,21,Reading,21,,,,,,,
1995/1996,1996/1997,21,Sheffield United,21,,,,,,,
1996/1997,1997/1998,21,Sheffield United,21,,,,,,,
1997/1998,1998/1999,21,Sheffield United,21,,,,,,,
1998/1999,1999/2000,21,Sheffield United,21,,,,,,,
1999/2000,2000/2001,21,Sheffield United,21,,,,,,,
2000/2001,2001/2002,21,Sheffield United,21,,,,,,,
2001/2002,2002/2003,21,Sheffield United,21,,,,,,,
2002/2003,2003/2004,21,Sheffield United,21,,,,,,,
2003/2004,2004/2005,21,Sheffield United,21,,,,,,,
2004/2005,2005/2006,21,Sheffield United,21,,,,,,,
2006/2007,2007/2008,21,Sheffield United,21,,,,,,,
2007/2008,2008/2009,21,Sheffield United,21,,,,,,,
2008/2009,2009/2010,21,Sheffield United,21,,,,,,,
2009/2010,2010/2011,21,Sheffield United,21,,,,,,,
2010/2011,2011/2012,22,Sheffield United,22,,,,,,,
2011/2012,2012/2013,22,Sheffield United,22,,,,,,,
2012/2013,2013/2014,22,Sheffield United,22,,,,,,,
2013/2014,2014/2015,22,Sheffield United,22,,,,,,,
2014/2015,2015/2016,22,Sheffield United,22,,,,,,,
1999/2000,2000/2001,21,Sheffield Wednesday,21,,,,,,,
2000/2001,2001/2002,21,Sheffield Wednesday,21,,,,,,,
2001/2002,2002/2003,21,Sheffield Wednesday,21,,,,,,,
2002/2003,2003/2004,22,Sheffield Wednesday,22,,,,,,,
2003/2004,2004/2005,22,Sheffield Wednesday,22,,,,,,,
2004/2005,2005/2006,21,Sheffield Wednesday,21,,,,,,,
2005/2006,2006/2007,21,Sheffield Wednesday,21,,,,,,,
2006/2007,2007/2008,21,Sheffield Wednesday,21,,,,,,,
2007/2008,2008/2009,21,Sheffield Wednesday,21,,,,,,,
2008/2009,2009/2010,21,Sheffield Wednesday,21,,,,,,,
2009/2010,2010/2011,22,Sheffield Wednesday,22,,,,,,,
2010/2011,2011/2012,22,Sheffield Wednesday,22,,,,,,,
2011/2012,2012/2013,21,Sheffield Wednesday,21,,,,,,,
2012/2013,2013/2014,21,Sheffield Wednesday,21,,,,,,,
2013/2014,2014/2015,21,Sheffield Wednesday,21,,,,,,,
2014/2015,2015/2016,21,Sheffield Wednesday,21,,,,,,,
2004/2005,2005/2006,21,Southampton,21,,,,,,,
2005/2006,2006/2007,21,Southampton,21,,,,,,,
2006/2007,2007/2008,21,Southampton,21,,,,,,,
2007/2008,2008/2009,21,Southampton,21,,,,,,,
2008/2009,2009/2010,22,Southampton,22,,,,,,,
2009/2010,2010/2011,22,Southampton,22,,,,,,,
2010/2011,2011/2012,21,Southampton,21,,,,,,,
1995/1996,1996/1997,21,Stoke City,21,,,,,,,
1996/1997,1997/1998,21,Stoke City,21,,,,,,,
1997/1998,1998/1999,22,Stoke City,22,,,,,,,
1998/1999,1999/2000,22,Stoke City,22,,,,,,,
1999/2000,2000/2001,22,Stoke City,22,,,,,,,
2000/2001,2001/2002,22,Stoke City,22,,,,,,,
2001/2002,2002/2003,21,Stoke City,21,,,,,,,
2002/2003,2003/2004,21,Stoke City,21,,,,,,,
2003/2004,2004/2005,21,Stoke City,21,,,,,,,
2004/2005,2005/2006,21,Stoke City,21,,,,,,,
2005/2006,2006/2007,21,Stoke City,21,,,,,,,
2006/2007,2007/2008,21,Stoke City,21,,,,,,,
1996/1997,1997/1998,21,Sunderland,21,,,,,,,
1997/1998,1998/1999,21,Sunderland,21,,,,,,,
2002/2003,2003/2004,21,Sunderland,21,,,,,,,
2003/2004,2004/2005,21,Sunderland,21,,,,,,,
2005/2006,2006/2007,21,Sunderland,21,,,,,,,
1995/1996,1996/1997,23,Swansea City,23,,,,,,,
1996/1997,1997/1998,23,Swansea City,23,,,,,,,
1997/1998,1998/1999,23,Swansea City,23,,,,,,,
1998/1999,1999/2000,23,Swansea City,23,,,,,,,
1999/2000,2000/2001,22,Swansea City,22,,,,,,,
2000/2001,2001/2002,23,Swansea City,23,,,,,,,
2001/2002,2002/2003,23,Swansea City,23,,,,,,,
2002/2003,2003/2004,23,Swansea City,23,,,,,,,
2003/2004,2004/2005,23,Swansea City,23,,,,,,,
2004/2005,2005/2006,22,Swansea City,22,,,,,,,
2005/2006,2006/2007,22,Swansea City,22,,,,,,,
2006/2007,2007/2008,22,Swansea City,22,,,,,,,
2007/2008,2008/2009,21,Swansea City,21,,,,,,,
2008/2009,2009/2010,21,Swansea City,21,,,,,,,
2009/2010,2010/2011,21,Swansea City,21,,,,,,,
1995/1996,1996/1997,22,Watford,22,,,,,,,
1996/1997,1997/1998,22,Watford,22,,,,,,,
1997/1998,1998/1999,21,Watford,21,,,,,,,
1999/2000,2000/2001,21,Watford,21,,,,,,,
2000/2001,2001/2002,21,Watford,21,,,,,,,
2001/2002,2002/2003,21,Watford,21,,,,,,,
2002/2003,2003/2004,21,Watford,21,,,,,,,
2003/2004,2004/2005,21,Watford,21,,,,,,,
2004/2005,2005/2006,21,Watford,21,,,,,,,
2006/2007,2007/2008,21,Watford,21,,,,,,,
2007/2008,2008/2009,21,Watford,21,,,,,,,
2008/2009,2009/2010,21,Watford,21,,,,,,,
2009/2010,2010/2011,21,Watford,21,,,,,,,
2010/2011,2011/2012,21,Watford,21,,,,,,,
2011/2012,2012/2013,21,Watford,21,,,,,,,
2012/2013,2013/2014,21,Watford,21,,,,,,,
2013/2014,2014/2015,21,Watford,21,,,,,,,
1995/1996,1996/1997,21,West Brom,21,,,,,,,
1996/1997,1997/1998,21,West Brom,21,,,,,,,
1997/1998,1998/1999,21,West Brom,21,,,,,,,
1998/1999,1999/2000,21,West Brom,21,,,,,,,
1999/2000,2000/2001,21,West Brom,21,,,,,,,
2000/2001,2001/2002,21,West Brom,21,,,,,,,
2002/2003,2003/2004,21,West Brom,21,,,,,,,
2005/2006,2006/2007,21,West Brom,21,,,,,,,
2006/2007,2007/2008,21,West Brom,21,,,,,,,
2008/2009,2009/2010,21,West Brom,21,,,,,,,
2002/2003,2003/2004,21,West Ham United,21,,,,,,,
2003/2004,2004/2005,21,West Ham United,21,,,,,,,
2010/2011,2011/2012,21,West Ham United,21,,,,,,,
1995/1996,1996/1997,23,Wigan Athletic,23,,,,,,,
1996/1997,1997/1998,22,Wigan Athletic,22,,,,,,,
1997/1998,1998/1999,22,Wigan Athletic,22,,,,,,,
1998/1999,1999/2000,22,Wigan Athletic,22,,,,,,,
1999/2000,2000/2001,22,Wigan Athletic,22,,,,,,,
2000/2001,2001/2002,22,Wigan Athletic,22,,,,,,,
2001/2002,2002/2003,22,Wigan Athletic,22,,,,,,,
2002/2003,2003/2004,21,Wigan Athletic,21,,,,,,,
2003/2004,2004/2005,21,Wigan Athletic,21,,,,,,,
2012/2013,2013/2014,21,Wigan Athletic,21,,,,,,,
2013/2014,2014/2015,21,Wigan Athletic,21,,,,,,,
2014/2015,2015/2016,22,Wigan Athletic,22,,,,,,,
1999/2000,2000/2001,21,Wimbledon,21,,,,,,,
2000/2001,2001/2002,21,Wimbledon,21,,,,,,,
2001/2002,2002/2003,21,Wimbledon,21,,,,,,,
2002/2003,2003/2004,21,Wimbledon,21,,,,,,,
2003/2004,2004/2005,24,Wimbledon,24,,,,,,,
2004/2005,2005/2006,24,Wimbledon,24,,,,,,,
2005/2006,2006/2007,24,Wimbledon,24,,,,,,,
2006/2007,2007/2008,24,Wimbledon,24,,,,,,,
2007/2008,2008/2009,24,Wimbledon,24,,,,,,,
2008/2009,2009/2010,24,Wimbledon,24,,,,,,,
2009/2010,2010/2011,24,Wimbledon,24,,,,,,,
2010/2011,2011/2012,23,Wimbledon,23,,,,,,,
2011/2012,2012/2013,23,Wimbledon,23,,,,,,,
2012/2013,2013/2014,23,Wimbledon,23,,,,,,,
2013/2014,2014/2015,23,Wimbledon,23,,,,,,,
2014/2015,2015/2016,23,Wimbledon,23,,,,,,,
1995/1996,1996/1997,21,Wolves,21,,,,,,,
1996/1997,1997/1998,21,Wolves,21,,,,,,,
1997/1998,1998/1999,21,Wolves,21,,,,,,,
1998/1999,1999/2000,21,Wolves,21,,,,,,,
1999/2000,2000/2001,21,Wolves,21,,,,,,,
2000/2001,2001/2002,21,Wolves,21,,,,,,,
2001/2002,2002/2003,21,Wolves,21,,,,,,,
2003/2004,2004/2005,21,Wolves,21,,,,,,,
2004/2005,2005/2006,21,Wolves,21,,,,,,,
2005/2006,2006/2007,21,Wolves,21,,,,,,,
2006/2007,2007/2008,21,Wolves,21,,,,,,,
2007/2008,2008/2009,21,Wolves,21,,,,,,,
2011/2012,2012/2013,21,Wolves,21,,,,,,,
2012/2013,2013/2014,22,Wolves,22,,,,,,,
2013/2014,2014/2015,21,Wolves,21,,,,,,,
2014/2015,2015/2016,21,Wolves,21,,,,,,,